date,department,revenue,expenses,employee_count,carbon_emissions_kg,employee_satisfaction
2026-04-26 11:48:05.360858,Finance,28122.246185198634,21969.90691975529,34,777.137076493912,3.3008337822070564
2026-04-25 11:48:05.360859,Finance,40058.9252993268,21323.370818740997,9,812.4211393532637,4.18826143070427
2026-04-24 11:48:05.360859,Finance,47802.907898875754,29690.67227929512,16,810.6563285150985,3.7617817132620432
2026-04-23 11:48:05.360859,Finance,37309.744753164414,23464.732280834643,20,182.08549274382133,4.939828795629206
2026-04-22 11:48:05.360860,Marketing,37662.65946829906,29833.82162872592,30,544.9782742323233,4.684237846271417
2026-04-21 11:48:05.360860,HR,66300.90534558911,28518.57213327838,30,151.80288401497987,4.676657409422276
2026-04-20 11:48:05.360861,Sales,65074.80321053948,33987.190633080536,25,594.575994091362,3.93738631958994
2026-04-19 11:48:05.360861,Finance,43373.509651609806,20661.59644152325,43,497.3774512360393,3.8296390046753306
2026-04-18 11:48:05.360861,Engineering,48737.52372228234,24728.929371521088,40,898.9337644824698,3.5468141438614125
2026-04-17 11:48:05.360862,Finance,68555.24109404693,40729.48794925941,37,415.8235112968708,3.1127509933018542
2026-04-16 11:48:05.360862,Engineering,28602.816729116712,15705.084354382592,34,205.3603147848453,4.729444752510107
2026-04-15 11:48:05.360862,Engineering,55070.33988312712,30722.453243717897,41,228.69251384755228,4.625802018260155
2026-04-14 11:48:05.360863,Finance,79618.56795430229,58733.44370685403,27,785.359568545725,4.999435346572261
2026-04-13 11:48:05.360863,Marketing,79475.52145888197,61355.6377484047,14,656.396256984635,4.993273674147811
2026-04-12 11:48:05.360863,Engineering,20901.331720951344,8949.249052137431,9,191.0104085105112,4.110863411205255
2026-04-11 11:48:05.360864,Engineering,38560.59553677272,18646.650282719944,40,175.69612550349768,4.537974830361021
2026-04-10 11:48:05.360864,Finance,52529.89080789942,35113.994585238564,38,730.872218313208,4.889531459764856
2026-04-09 11:48:05.360865,Engineering,30171.845740498415,16397.152440437018,35,165.48670572777417,4.699294781354823
2026-04-08 11:48:05.360865,Engineering,39976.299513013815,20054.72866941849,14,839.6740533613206,3.494696203486395
2026-04-07 11:48:05.360865,Finance,47940.63494481095,24838.82129873669,23,735.6180044408466,3.9010882706201873
2026-04-06 11:48:05.360866,Finance,71019.82347040437,37570.92872274952,36,173.2139025777098,3.25831883030299
2026-04-05 11:48:05.360866,Sales,49318.96017069746,36469.78879386458,5,176.35394267667272,4.908102054517444
2026-04-04 11:48:05.360866,Marketing,53254.05089243514,24211.876092016475,9,987.975620651058,4.21234926890176
2026-04-03 11:48:05.360867,Marketing,57686.355985574046,39432.339246167736,49,436.8437161805083,3.4572856110069257
2026-04-02 11:48:05.360867,Engineering,58152.33036863654,36120.040120066886,8,433.5779323602018,4.343401368811714
2026-04-01 11:48:05.360867,Marketing,50421.491950223026,26148.79030852799,20,831.5196105317523,4.236256480915792
2026-03-31 11:48:05.360868,Engineering,32043.694049925456,18198.00935276225,28,952.5237196454729,3.7163254360656808
2026-03-30 11:48:05.360868,Sales,61845.092071260086,31076.09363486219,20,987.400957440584,3.227115184399258
2026-03-29 11:48:05.360869,Finance,56472.34194894563,36402.38133416841,6,778.0403667330474,4.343146391185599
2026-03-28 11:48:05.360869,Finance,33548.71552134216,14514.438187114758,32,438.6336269778242,4.040615401807587
2026-03-27 11:48:05.360869,Finance,39765.47654119592,15988.662032081684,36,175.15064502880188,4.544636783471279
2026-03-26 11:48:05.360870,Marketing,63312.674216244035,41226.53950083448,31,799.4322243346932,4.040327002223987
2026-03-25 11:48:05.360870,Sales,59082.24696271512,28224.155465014657,24,602.5638247622245,4.7043630006370805
2026-03-24 11:48:05.360870,Marketing,39195.53010711781,16790.438782086007,28,481.79980832227864,4.103813677548971
2026-03-23 11:48:05.360871,Marketing,45950.99346386464,25673.44180589489,16,915.7189465852624,4.121875943070773
2026-03-22 11:48:05.360871,Sales,47848.06655553966,20110.897043055884,39,200.0777340755362,4.75330720531669
2026-03-21 11:48:05.360871,Sales,59255.05663572695,44716.642404402024,37,543.3625938617732,3.806965732424794
2026-03-20 11:48:05.360872,Sales,68734.11048709866,28252.929894545152,37,110.21828029067716,3.2680304569012817
2026-03-19 11:48:05.360872,Sales,50984.73737166837,32199.204817119804,47,521.7945777947136,3.057565352626678
2026-03-18 11:48:05.360872,Finance,67538.11470428934,38860.73212781903,41,150.6729481136536,4.510274511347238
2026-03-17 11:48:05.360873,HR,63099.754536341396,42201.77548618986,16,206.9361246412647,4.24061910270693
2026-03-16 11:48:05.360873,HR,53084.75201010006,28201.861993779617,7,205.7736220993944,4.408159536198447
2026-03-15 11:48:05.360874,Sales,28347.74972455642,13097.132268978046,5,684.2892719044572,3.4259283230178212
2026-03-14 11:48:05.360874,HR,34584.33703867267,27416.261295341537,37,771.440391338881,3.2727429511735395
2026-03-13 11:48:05.360874,HR,61118.60952567827,44957.22346266619,44,625.0318885874436,3.029089331335764
2026-03-12 11:48:05.360875,Sales,24342.056322124536,18114.42960035336,14,965.9552936270876,3.701175117613194
2026-03-11 11:48:05.360875,HR,51784.67737843978,25897.54533850777,47,437.3835215713336,4.179835373709266
2026-03-10 11:48:05.360875,Marketing,65007.28411643157,27012.729892428502,48,357.14087765367464,3.784488090199464
2026-03-09 11:48:05.360876,Engineering,52286.31293388889,27257.179414459955,33,881.7392153705142,3.874949844047458
2026-03-08 11:48:05.360876,Engineering,40979.0413164241,25195.265716336475,17,301.23625466750735,4.808317388987497
2026-03-07 11:48:05.360876,Sales,37300.78464702805,19794.052908778587,16,966.9002854965502,3.696510934046601
